id,title,media_type,status,num_volumes,num_chapters,start_year,end_year,run_years,nsfw,serialization,in_jump_magazine,in_major_magazine,genres_raw,adapted_to_anime,genre_action,genre_adventure,genre_comedy,genre_drama,genre_fantasy,genre_horror,genre_mystery,genre_romance,genre_scifi,genre_slice_of_life,genre_sports,genre_supernatural,genre_thriller,genre_shounen,genre_shoujo,genre_seinen,genre_josei,genre_ecchi
5114,Romance Dawn,one_shot,finished,0,1,1996.0,1996.0,0.0,white,Shounen Jump Season Special,1,0,Action|Comedy|Shounen,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
147493,Rewriting the Villainess,manhwa,finished,0,62,2021.0,2023.0,2.0,white,Naver Webtoon,0,0,Drama|Love Polygon|Romance|School|Supernatural|Villainess,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
432,Y十M: Yagyuu Ninpouchou,manga,finished,11,100,2005.0,2007.0,2.0,white,Young Magazine (Monthly),0,0,Action|Martial Arts|Seinen,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8951,Hotel Harbour View,manga,finished,1,2,1985.0,1985.0,0.0,white,Play Comic,0,0,Action|Drama|Mystery|Seinen,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
147741,I Fell into a Reverse Harem Game!,manhwa,currently_publishing,0,0,2020.0,,,white,KakaoPage,0,0,Fantasy|Isekai|Reverse Harem|Villainess,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
87921,Bakemono no Ko,manga,finished,4,20,2015.0,2016.0,1.0,white,Shounen Ace,0,0,Anthropomorphic|Fantasy|Isekai|Shounen,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
121509,Moto Kizoku Reijou de Mikon no Haha desu ga Musume-tachi ga Kawaisugite Boukenshagyou mo Ku ni Narimasen @comic,manga,currently_publishing,0,0,2019.0,,,white,Comic Corona,0,0,Adventure|Eligible Titles for You Should Read This|Fantasy,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Nana,manga,on_hiatus,21,84,2000.0,2009.0,9.0,white,Cookie,0,0,Adult Cast|Award Winning|Drama|Love Polygon|Music|Romance|Shoujo,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1826,Kimi to Scandal!,manga,finished,1,4,2004.0,2005.0,1.0,white,Hana to Yume,0,0,Comedy|Romance|Shoujo,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
16,Love Hina,manga,finished,14,120,1998.0,2001.0,3.0,white,Shounen Magazine (Weekly),0,0,Award Winning|Comedy|Ecchi|Harem|Romance|Shounen,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
587,Lucky☆Star,manga,currently_publishing,0,0,2003.0,,,white,Comptiq,0,0,CGDCT|Comedy|Gag Humor|Otaku Culture|Parody|School|Slice of Life,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
111508,Tawawa na Oppai wa Suki desu ka?: Kyonyuu Shoujo Anthology Comic,manga,currently_publishing,0,0,2017.0,,,gray,,0,0,Comedy|Ecchi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49347,Harapeko Usagi to Koisuru Ookami,manga,finished,1,6,2012.0,2013.0,1.0,gray,Asuka Ciel,0,0,Boys Love|Comedy|Erotica|Romance,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
60,π,manga,finished,9,101,2002.0,2005.0,3.0,gray,Big Comic Spirits,0,1,Comedy|Ecchi|Romance|School|Seinen,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
131780,"Party kara Tsuihou sareta Sono Chiyushi, Jitsu wa Saikyou ni Tsuki",manga,currently_publishing,0,0,2020.0,,,white,Gaugau Monster,0,0,Action|Adventure|Fantasy,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
120935,"Chibikko Kenja, Lv.1 kara Isekai de Ganbarimasu!",manga,currently_publishing,0,0,2018.0,,,white,Dengeki PlayStation,0,0,Adventure|Fantasy,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
103809,Assassins Pride,light_novel,currently_publishing,0,0,2016.0,,,white,,0,0,Fantasy,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Dragon Ball,manga,finished,42,520,1984.0,1995.0,11.0,white,Shounen Jump (Weekly),1,1,Action|Adventure|Fantasy|Martial Arts|Shounen,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
125422,"See You Later, Mermaid",manga,finished,1,6,2018.0,2019.0,1.0,gray,.Bloom,0,0,Boys Love|Drama,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113138,Jujutsu Kaisen,manga,finished,30,272,2018.0,2024.0,6.0,white,Shounen Jump (Weekly),1,1,Action|School|Shounen|Supernatural,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
113558,NEET dakedo Hello Work ni Ittara Isekai ni Tsuretekareta,manga,currently_publishing,0,0,2017.0,,,white,Comic Valkyrie,0,0,Action|Comedy|Fantasy|Harem|Isekai|Romance|Seinen,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
13245,Chihayafuru,manga,finished,50,253,2007.0,2022.0,15.0,white,Be-Love,0,0,Award Winning|Drama|Josei|Love Polygon|Romance|Strategy Game,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
53,Yuu☆Yuu☆Hakusho,manga,finished,19,176,1990.0,1994.0,4.0,white,Shounen Jump (Weekly),1,1,Action|Award Winning|Comedy|Drama|Shounen|Supernatural,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
23390,Shingeki no Kyojin,manga,finished,34,141,2009.0,2021.0,12.0,white,Bessatsu Shounen Magazine,0,0,Action|Award Winning|Drama|Gore|Military|Shounen|Survival|Suspense,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12922,+C: Sword and Cornett,manga,finished,8,52,2008.0,2012.0,4.0,white,Comic ZERO-SUM,0,0,Action|Adventure|Drama|Fantasy|Josei,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
121165,Shinigami ni Sodaterareta Shoujo wa Shikkoku no Ken wo Mune ni Idaku,manga,currently_publishing,0,0,2019.0,,,white,Dengeki Daioh,0,0,Action|Eligible Titles for You Should Read This|Fantasy,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
51909,"Mazu wa, Hitokuchi.",manga,finished,1,8,2011.0,2012.0,1.0,gray,drap,0,0,Boys Love|Comedy|Erotica,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54559,Akudama,manga,finished,1,6,2011.0,2012.0,1.0,white,Canna,0,0,Boys Love|Drama|Erotica,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3269,Seitokaichou ni Chuukoku,manga,currently_publishing,0,0,2005.0,,,gray,Dear+,0,0,Boys Love|Comedy|Drama|Erotica|School,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20553,Kimi-iro Focus,manga,finished,10,40,2009.0,2012.0,3.0,gray,Shounen Champion (Weekly),0,0,Comedy|Ecchi|Harem|Romance|School|Shounen,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
12885,Miman Renai,manga,finished,5,30,2008.0,2010.0,2.0,white,Comic High!,0,0,Comedy|Romance|Seinen,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
73,Tenjou Tenge,manga,finished,22,136,1997.0,2010.0,13.0,gray,Ultra Jump,1,0,Action|Drama|Ecchi|Martial Arts|Romance|School|Seinen|Supernatural,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1
2859,Kouun no Rihatsushi,manga,currently_publishing,0,0,2009.0,,,gray,Chara,0,0,Boys Love|Erotica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31511,Oda Nobuna no Yabou,manga,finished,6,32,2011.0,2014.0,3.0,white,Comp Ace,0,0,Comedy|Historical|Romance|Time Travel,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
107384,Deaikei Site de Imouto to Deau Hanashi,manga,finished,1,5,2017.0,2017.0,0.0,white,,0,0,Comedy|Romance,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
147933,The Villainess Needs Her Tyrant,manhwa,finished,0,70,2021.0,2022.0,1.0,white,KakaoPage,0,0,Fantasy|Romance|Time Travel,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
34091,Rec: Kimi ga Naita Hi,manga,finished,1,6,2010.0,2011.0,1.0,white,Ribon Magazine,0,0,Drama|Romance|School|Shoujo,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
131443,Onna no Sono no Hoshi,manga,currently_publishing,0,0,2020.0,,,white,Feel Young,0,0,Comedy|Eligible Titles for You Should Read This|Josei|School|Slice of Life,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
41735,Ayame to Amane,manga,finished,1,0,2010.0,2016.0,6.0,gray,Comic Megastore H,0,0,Comedy|Erotica|Girls Love|School,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,D.Gray-man,manga,currently_publishing,0,0,2004.0,,,white,Jump SQ.Rise,1,0,Action|Adventure|Fantasy|Shounen|Urban Fantasy,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1207,Terra e...,manga,finished,5,28,1976.0,1980.0,4.0,white,Manga Shounen,0,0,Adventure|Award Winning|Drama|Sci-Fi|Shounen|Space,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
119612,Kanojo ga Suki na Mono wa Homo de Atte Boku dewa Nai,manga,finished,3,13,2019.0,2020.0,1.0,white,Comic Bridge,0,0,Drama|Josei|School,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
143425,Hikikomari Kyuuketsuki no Monmon,manga,finished,4,19,2021.0,2025.0,4.0,white,Big Gangan,0,0,Comedy|Fantasy|Seinen|Vampire,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
104273,Sakura Quest,manga,finished,5,0,2017.0,2018.0,1.0,white,,0,0,Adult Cast|Comedy|Slice of Life|Workplace,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
98379,Bungou Stray Dogs Wan!,manga,currently_publishing,0,0,2015.0,,,white,Young Ace UP,0,0,Comedy|Slice of Life|Supernatural,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
121045,Yoru to Asa no Uta Ec,manga,finished,1,8,2017.0,2018.0,1.0,gray,Qpa,0,0,Boys Love|Drama|Erotica|Music,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127495,Nameraretakunai Namekawa-san,manga,finished,4,33,2020.0,2022.0,2.0,gray,Comic Yuri Hime,0,0,Comedy|Ecchi|Girls Love|School,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1989,"Nee, Sensei?",manga,finished,1,6,2007.0,2007.0,0.0,gray,b-Boy Phoenix,0,0,Boys Love|Erotica|School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9254,Omega 7: Jieitai Tokushu Commando Butai - Sousei-hen,manga,finished,1,5,1994.0,1994.0,0.0,white,,0,0,Action|Military|Seinen,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
93065,Samon-kun wa Summoner,manga,finished,10,89,2015.0,2017.0,2.0,white,Shounen Jump (Weekly),1,1,Comedy|Shounen|Supernatural,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
21,Death Note,manga,finished,12,108,2003.0,2006.0,3.0,white,Shounen Jump (Weekly),1,1,Psychological|Shounen|Supernatural|Suspense,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
54775,Yongbyeong Maluhan,manhwa,finished,15,103,2012.0,2016.0,4.0,white,Young Champ,0,0,Action|Fantasy|Martial Arts,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10454,B.Ichi,manga,finished,4,20,2001.0,2003.0,2.0,white,Shounen Gangan,0,0,Fantasy|Shounen|Supernatural,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
2972,Rokumon Tengai Mon Colle Knight,manga,finished,4,18,2000.0,2001.0,1.0,white,Dragon Junior,0,0,Action|Adventure|Comedy|Fantasy|Shounen,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
5373,Touhou Bougetsushou: Cage in Lunatic Runagate.,light_novel,finished,1,9,2007.0,2009.0,2.0,white,,0,0,Mythology|Super Power|Supernatural,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
141402,Kankin Ou,manga,currently_publishing,0,0,2021.0,,,gray,Young Dragon Age,0,0,Erotica|Harem|Seinen|Supernatural|Suspense,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
99575,Usotoki Rhetoric,manga,finished,10,50,2012.0,2018.0,6.0,white,Bessatsu Hana to Yume,0,0,Detective|Historical|Mystery|Romance|Shoujo,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
474,Shinsengumi Imon Peace Maker,manga,finished,6,30,1999.0,2001.0,2.0,white,Shounen Gangan,0,0,Action|Historical|Samurai|Shounen,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
56509,Saltiness,manga,finished,4,44,2012.0,2013.0,1.0,white,Young Magazine (Weekly),0,0,Seinen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17233,Kentou Ankokuden Cestvs,manga,finished,15,154,1997.0,2009.0,12.0,white,Young Animal,0,0,Action|Combat Sports|Drama|Historical|Seinen,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
109906,Tatoeba Last Dungeon Mae no Mura no Shounen ga Joban no Machi de Kurasu Youna Monogatari,manga,finished,12,52,2017.0,2023.0,6.0,white,Gangan Online,0,0,Comedy|Eligible Titles for You Should Read This|Fantasy,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3249,Osakana wa Ami no Naka,manga,finished,3,20,1990.0,1994.0,4.0,gray,Gust,0,0,Boys Love|Erotica,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133430,Saikyou Mahoushi no Inton Keikaku: The Alternative,manga,finished,10,41,2020.0,2023.0,3.0,white,Manga UP!,0,0,Action|Adventure|Fantasy,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31053,Udon no Hito,manga,finished,1,8,2010.0,2011.0,1.0,white,Feel Young,0,0,Josei|Slice of Life,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
764,Kamui,manga,finished,11,51,2001.0,2003.0,2.0,white,Stencil,0,0,Action|Adventure|Fantasy|Sci-Fi|Shoujo|Super Power,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
